0,0,0,0,0,0,6,6,6,6,5,11,0,6,7,11,5,6,13,14,30,13,26,11,21,12,30,11,31,1,37,11,37,6,44,11,42,9,47,17,43,3,42,5,49,7,50,12,56,14,54,12,56,9,49,15,60,11,55,21,65,18,61,30,71,17,62,35,77,19,68,39,82,22,70,35,78,18,68,33,76,16,69,35,78,18,70,32,73,13,65,29,71,11,65,31,75,14,67,31,74,13,68,29,73,12,67,30,75,13,68,31,75,13,69,30,74,12,68,30,74,12,68,31,74,12,68,30,73,11,67,30,73,11,67,31,73,11,67,30,72,10,66,30,72,10,66,31,72,10,66,30,71,9,65,30,71,9,65,31,71,9,65,30,70,8,64,30,70,8,64,31,70,8,64,31,69,7,63,30,69,7,63,31,69,7,63,31,70,7,63,31,70,7,63,31,70,7,63,31
0,0,0,0,0,0,7,7,7,7,10,19,8,0,7,14,23,5,9,15,27,18,22,10,24,8,20,14,42,13,29,29,47,29,43,20,41,21,46,25,61,28,52,33,69,41,59,30,59,25,50,25,48,6,42,19,45,12,45,22,49,18,51,22,49,11,40,20,42,9,43,19,39,7,42,20,47,7,47,23,48,7,47,21,47,6,50,23,48,5,48,21,44,3,50,23,42,0,52,24,46,0,50,27,43,0,50,27,43,0,52,30,45,0,50,32,41,0,50,30,41,0,52,32,43,0,50,31,39,0,47,30,35,0,41,31,34,0,23,32,26,0,17,33,16,0,22,25,5,0,12,15,0,0,3,7,1,0,8,0,3,0,10,2,6,0,2,1,2,0,2,1,2,0,6,1,1,0,1,0,0,0,3,0,0,0,5,0,2,1,8,0,2,0,4,0,0,0,4,0
0,0,0,0,0,0,0,0,0,0,8,9,11,0,13,7,17,0,13,7,35,8,17,8,28,7,20,8,35,1,23,8,36,11,37,10,48,19,49,23,55,11,43,11,51,10,47,17,56,18,56,20,57,10,52,22,58,10,56,27,64,18,65,33,64,10,63,29,62,9,64,35,63,11,64,32,60,8,63,33,64,9,60,36,60,7,58,33,57,4,57,33,60,3,56,34,57,2,56,34,54,0,54,32,56,0,53,37,55,0,53,40,53,0,54,41,54,0,56,42,55,0,56,42,55,0,56,43,55,0,56,43,55,0,56,43,55,0,56,43,55,0,56,44,55,0,56,44,55,0,56,44,55,0,56,44,55,0,56,44,55,0,56,44,55,0,56,44,55,0,56,44,55,0,56,44,55,0,56,44,55,0,56,44,55,0,56,44,55,0,56,44,55,0,56,44,55,0,56,44
0,0,0,0,0,0,3,3,3,3,6,13,7,0,4,7,13,0,9,7,29,12,17,12,18,9,18,10,33,6,26,17,39,19,45,19,49,24,53,21,54,20,49,22,52,15,50,11,48,7,45,13,52,10,48,17,56,16,52,16,53,9,48,22,57,12,54,25,61,12,53,25,55,7,54,26,60,9,59,28,62,10,62,26,59,7,62,27,59,6,62,30,60,5,61,31,59,4,61,31,60,4,60,31,60,4,60,32,59,3,59,32,58,2,58,32,57,1,57,33,56,0,56,33,56,0,56,34,56,0,56,35,56,0,56,36,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37
0,0,0,0,0,0,2,2,2,2,13,10,8,1,17,9,12,1,23,9,42,8,36,10,36,9,37,9,42,1,35,9,46,3,41,9,52,6,47,19,55,9,51,11,52,3,45,15,57,10,52,29,71,24,64,24,61,9,56,26,64,11,64,36,78,21,68,32,74,15,69,32,74,15,72,35,80,18,72,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35,80,18,75,35
0,0,0,0,0,0,7,7,7,9,9,17,3,0,6,9,12,2,9,9,23,14,23,12,16,7,22,11,31,7,29,23,32,23,49,24,41,26,56,27,54,27,53,30,63,35,60,30,64,33,58,23,61,25,54,27,69,33,63,29,64,26,57,26,54,9,46,25,54,17,54,28,61,21,62,34,65,17,62,32,59,17,62,29,56,12,58,26,56,9,59,30,58,11,62,28,56,9,60,26,55,7,57,30,53,7,58,28,51,4,59,30,52,3,59,29,52,2,58,30,49,0,56,29,49,0,56,31,49,0,56,33,50,0,56,34,50,0,56,36,50,0,56,36,50,0,55,36,50,0,56,36,50,0,56,36,50,0,56,36,50,0,56,36,50,0,56,36,50,0,56,36,50,0,56,36,50,0,56,36,50,0,56,36,50,0,56,36,50,0,56,36,50,0,56,36,50,0,56,36
0,0,0,0,0,0,8,3,3,3,9,8,9,2,14,9,18,5,11,10,18,11,26,10,23,10,24,10,25,9,22,17,22,23,38,19,30,15,34,21,35,14,26,16,38,26,33,24,38,24,40,20,36,14,26,19,34,26,30,16,28,19,20,18,23,11,11,18,19,18,21,19,14,11,18,14,12,10,10,11,14,14,20,10,9,10,19,9,7,4,12,11,13,14,19,9,6,6,9,4,4,7,12,11,11,11,11,10,6,4,6,5,5,5,8,10,9,9,11,4,2,2,2,1,1,1,3,2,1,1,1,1,0,2,0,0,0,4,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,3,3,3,8,12,12,3,8,13,19,3,11,13,27,6,20,13,22,6,28,13,39,0,34,13,38,7,37,13,48,12,45,27,50,9,40,11,47,8,42,21,60,25,58,29,62,22,46,21,47,11,39,22,52,23,54,32,56,15,55,25,49,4,44,25,55,14,55,33,67,15,56,34,65,17,63,38,70,20,66,33,66,14,63,33,62,13,65,33,65,18,68,34,62,12,60,29,57,11,60,31,55,10,61,25,54,8,61,25,52,6,59,24,47,2,57,25,47,0,53,25,44,0,53,27,44,0,54,31,46,0,53,33,43,0,53,35,43,0,54,36,45,0,53,35,42,0,53,34,42,0,53,33,44,0,52,34,43,0,53,34,43,0,53,33,44,0,52,34,43,0,53,34,43,0,53,33,44,0,52,33,42,0,52,31,42,0,52,30,43,0,50,29
0,0,0,0,0,6,10,8,8,8,14,7,0,6,14,9,5,4,15,10,12,18,43,14,11,6,24,13,24,6,40,20,29,26,53,18,27,20,45,18,37,16,42,23,50,30,53,27,45,25,42,14,44,17,40,19,49,26,38,19,45,25,29,20,33,9,17,17,26,13,18,19,16,16,21,13,7,8,14,12,13,13,21,9,10,8,17,6,7,4,16,7,15,8,12,3,7,4,5,1,0,0,4,0,3,2,8,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,2,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,8,6,5,4,4,7,9,2,11,7,8,4,4,7,8,19,17,32,14,18,5,29,11,28,15,49,22,31,16,53,20,36,10,43,21,52,23,53,23,54,24,55,24,54,15,52,20,55,19,54,18,48,9,47,18,49,8,52,16,55,16,59,26,58,15,65,31,63,14,66,31,66,14,63,31,64,13,67,31,65,13,66,30,63,11,65,28,62,10,66,31,64,11,67,32,63,10,66,31,61,8,64,31,60,7,63,33,59,6,62,33,57,4,60,32,56,3,59,32,55,2,58,32,55,1,57,32,54,0,56,33,54,0,56,34,54,0,56,35,54,0,56,36,54,0,56,37,54,0,56,37,54,0,56,37,54,0,56,37,54,0,56,37,54,0,56,37,54,0,56,37,54,0,56,37,54,0,56,37,54,0,56,37,54,0,56,37,54,0,56,37,54,0,56,37
0,0,0,0,0,0,1,1,1,1,9,6,7,0,9,6,13,0,16,6,34,12,23,7,16,8,23,7,31,1,29,10,42,12,46,12,50,18,53,24,56,19,51,7,62,19,52,23,65,21,59,18,63,15,53,22,65,17,62,26,68,17,62,33,70,15,64,33,73,17,68,33,76,16,69,35,76,16,73,36,72,13,69,35,70,10,66,34,71,11,67,37,71,11,67,35,71,10,66,36,70,9,65,35,68,7,63,35,67,6,62,36,66,5,61,35,64,3,59,35,64,2,58,37,64,2,58,38,63,1,57,39,63,1,57,40,63,1,57,41,63,1,57,41,63,1,57,41,63,1,57,41,63,1,57,41,63,1,57,41,63,1,57,41,63,1,57,41,63,1,57,41,63,1,57,41,63,1,57,41,63,1,57,41,63,1,57,41,63,1,57,41,63,1,57,41,63,1,57,41
0,0,0,0,0,2,3,3,3,3,5,19,8,1,2,7,14,0,8,8,22,17,13,8,18,6,11,12,29,10,29,7,35,11,40,9,39,5,41,13,58,21,52,13,61,24,57,11,57,7,47,14,60,11,54,19,63,13,52,19,61,7,54,24,65,10,57,26,60,7,54,22,57,4,55,25,60,4,55,28,56,0,53,24,57,0,54,29,59,0,53,30,56,0,53,29,56,0,54,34,58,0,53,33,55,0,53,32,54,0,54,34,56,0,53,37,55,0,53,36,54,0,54,37,55,0,51,38,51,0,51,36,51,0,53,36,53,0,53,35,50,0,52,33,50,0,52,34,53,0,52,36,52,0,53,37,52,0,54,37,53,0,53,37,51,0,53,36,51,0,53,35,52,0,52,35,51,0,53,35,51,0,53,34,52,0,49,34,49,0,50,31,49,0,51,29,51,0,51,27
0,0,0,0,0,0,11,8,8,8,10,14,2,3,11,10,12,5,13,9,21,17,35,9,19,9,31,8,35,7,45,15,46,24,61,13,45,12,50,11,56,14,50,15,65,24,63,25,62,14,53,22,63,14,56,29,72,25,67,40,75,19,66,37,77,19,69,38,80,23,73,35,78,18,72,34,78,17,73,38,82,20,75,36,79,17,73,34,77,15,73,38,81,17,74,40,82,18,74,38,80,16,72,38,80,16,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40,82,17,73,40
0,0,0,0,0,0,11,14,14,14,21,13,9,4,14,16,13,7,19,19,24,26,42,18,18,13,38,20,39,19,56,38,48,34,66,33,40,25,53,33,54,28,56,41,67,40,65,40,57,25,50,27,56,25,52,35,63,33,59,38,59,25,49,29,55,18,40,28,51,17,45,26,42,13,39,18,45,16,37,20,42,15,25,23,38,11,20,28,37,15,20,23,21,12,21,20,9,8,14,12,9,7,10,5,10,7,15,5,10,6,16,7,12,3,7,2,7,0,1,0,3,0,6,0,5,0,4,0,0,0,2,0,0,0,3,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,4,0,0,3,7,0,0,3,7,0,0,2,8,0,0,2,7,0,0,2,1,0,0
0,0,0,0,0,1,0,0,0,0,6,14,5,0,7,4,11,0,12,4,25,9,16,4,23,5,21,4,33,0,27,5,39,10,40,5,42,12,44,6,50,5,43,3,53,3,50,12,57,8,48,13,59,7,48,18,64,11,52,18,59,8,53,22,60,6,54,25,66,10,58,25,65,8,60,24,64,7,61,26,65,5,61,26,64,4,60,26,63,3,59,25,62,1,57,26,62,1,57,27,61,0,56,27,61,0,56,28,61,0,56,30,61,0,56,30,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31,61,0,56,31
0,0,0,0,0,0,4,5,5,5,7,15,8,1,12,11,22,6,17,11,43,27,39,15,41,17,42,14,50,20,48,25,62,30,64,27,66,34,64,21,67,28,57,25,76,34,65,30,81,36,65,24,75,26,58,23,77,27,63,26,68,18,55,13,61,5,46,19,65,15,60,20,65,15,55,21,63,7,54,27,69,12,58,27,66,8,56,23,64,6,57,26,67,8,60,25,64,4,60,26,62,2,58,28,61,1,57,29,59,0,56,29,61,0,56,32,61,0,56,33,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34,61,0,56,34
0,0,0,0,0,0,0,0,0,2,0,21,10,0,1,15,16,0,7,15,36,10,6,17,26,6,9,16,33,5,21,12,38,10,36,10,51,20,49,19,58,16,48,11,61,13,49,19,69,25,61,22,69,13,51,21,64,9,52,23,68,16,57,29,64,9,55,31,62,5,54,28,64,8,56,29,63,6,59,25,58,2,55,27,57,0,54,30,59,0,53,34,58,0,53,37,58,0,54,40,59,0,51,40,55,0,52,40,55,0,54,40,56,0,53,39,54,0,53,40,55,0,54,39,56,0,56,39,56,0,56,38,54,0,55,36,55,0,55,35,56,0,56,38,56,0,56,38,56,0,56,38,56,0,56,39,56,0,56,39,56,0,56,39,55,0,56,39,56,0,56,39,56,0,56,39,56,0,56,39,56,0,56,39,56,0,56,39,56,0,56,39,56,0,56,39,56,0,56,39
0,0,0,0,0,1,0,0,0,0,5,15,5,0,7,11,12,0,10,11,22,12,26,15,20,9,30,15,38,11,45,23,48,24,56,24,53,28,62,31,64,26,58,27,73,32,62,29,73,29,61,21,70,23,58,25,59,13,51,24,57,8,47,22,63,22,59,27,64,18,58,32,59,8,52,30,65,17,59,28,63,11,57,22,57,5,59,26,64,9,61,30,64,9,64,24,59,4,60,26,59,4,60,28,58,3,59,26,55,0,56,26,56,0,56,31,56,0,56,31,56,0,56,31,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34,56,0,56,34
0,0,0,0,0,2,0,0,0,0,1,8,23,0,1,6,34,0,6,6,35,9,13,6,26,4,19,7,40,7,37,6,47,9,43,4,52,11,49,16,65,17,54,13,64,8,50,20,62,11,52,22,70,16,57,24,67,9,58,23,64,6,57,27,67,8,60,26,67,6,60,27,66,5,61,28,62,1,57,27,62,0,56,30,64,0,56,34,65,0,56,34,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35,65,0,56,35
0,0,0,0,0,3,2,2,2,2,12,9,1,4,12,5,4,2,18,5,18,5,35,8,15,4,42,7,33,12,61,18,37,15,59,19,45,23,66,26,54,26,65,27,58,20,55,26,63,26,59,22,62,25,59,20,61,21,57,20,58,18,56,22,55,14,54,23,61,21,64,36,68,24,70,32,63,14,64,31,64,16,69,34,68,18,70,30,63,12,70,33,63,12,72,37,66,12,68,36,65,11,68,39,67,12,69,40,67,12,68,40,66,11,67,40,65,10,66,40,64,9,65,40,63,8,64,39,62,7,63,39,61,6,62,39,60,5,61,39,59,4,60,41,59,4,60,43,59,4,60,44,59,4,60,44,59,4,60,44,59,4,60,44,59,4,60,44,59,4,60,44,59,4,60,44,59,4,60,44,59,4,60,44,59,4,60,44,59,4,60,44,59,4,60,44,59,4,60,44
0,0,0,0,0,1,3,3,3,4,9,17,0,3,11,7,9,3,13,6,23,7,26,11,24,6,33,10,40,13,52,15,44,20,59,22,54,27,68,21,57,26,62,18,58,22,60,25,68,27,62,18,63,20,55,14,64,17,58,18,59,12,55,16,60,8,52,22,64,17,65,26,68,16,64,30,66,12,66,31,67,12,65,27,64,8,64,29,64,8,67,33,66,9,65,32,63,6,62,32,63,4,60,35,63,4,60,34,60,1,57,34,59,0,56,37,59,0,56,41,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42,59,0,56,42
0,0,0,0,0,0,10,8,8,8,8,5,5,5,13,7,12,7,11,10,20,24,32,9,19,17,35,10,31,10,45,20,34,24,59,23,34,16,54,19,39,13,44,22,46,26,59,23,50,22,52,19,46,11,48,22,56,15,52,24,50,11,51,26,48,9,54,31,63,22,65,36,68,23,68,39,62,15,67,35,63,17,68,38,65,17,67,31,54,9,62,32,50,7,64,36,55,9,63,37,53,7,61,35,50,4,59,36,52,3,59,40,54,3,59,43,55,3,59,43,54,3,59,43,54,3,59,44,55,3,59,45,55,3,59,45,55,3,59,45,55,3,60,46,56,4,60,46,56,4,61,47,57,5,61,47,57,5,61,47,57,5,61,47,57,5,61,47,57,5,61,47,57,5,61,47,57,5,61,47,57,5,61,47,57,5,61,47,57,5,61,47,57,5,61,47,57,5,61,47
0,0,0,0,0,2,0,0,0,0,2,11,4,1,2,7,9,0,6,7,24,6,33,9,20,6,41,10,41,9,53,12,40,9,47,13,51,21,59,25,62,28,63,28,62,18,54,18,67,22,57,17,69,27,61,20,61,8,49,12,60,8,51,20,67,21,61,26,73,15,60,30,74,17,65,34,77,17,63,31,69,9,61,27,69,9,60,26,72,10,63,28,72,10,66,29,72,9,65,30,72,8,64,30,73,8,64,31,73,8,64,30,72,7,63,30,72,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31,73,7,63,31
0,0,0,0,0,0,3,3,3,3,7,15,3,0,7,12,13,0,8,12,18,7,12,13,15,5,19,14,29,5,28,15,20,9,30,10,30,14,44,13,44,11,44,14,42,12,45,15,37,13,46,14,45,10,48,24,47,13,52,24,48,12,51,22,47,9,51,25,48,9,54,26,51,9,52,25,51,9,55,23,45,6,52,22,40,3,53,21,39,0,51,20,39,0,50,23,37,0,51,26,38,0,51,29,38,0,49,29,34,0,48,26,36,0,48,27,38,0,49,28,35,0,50,27,36,0,48,27,37,0,46,25,37,0,47,22,38,0,47,22,38,0,48,21,37,0,49,21,38,0,50,23,38,0,50,23,36,0,49,20,36,0,48,20,38,0,48,18,36,0,48,16,37,0,47,14,37,0,48,14,36,0,50,16,37,0,50,16,37,0,49,15,35,0,48,14,35,0,47,13
0,0,0,0,0,0,10,10,10,10,12,10,8,0,12,11,19,7,17,15,44,40,39,14,29,11,30,9,35,8,42,27,49,26,64,31,53,27,55,22,56,23,51,29,58,22,58,24,55,16,51,22,56,14,55,29,61,19,58,27,59,13,59,30,61,15,67,32,65,17,68,28,63,12,69,34,66,14,74,39,65,13,70,34,61,8,64,36,63,10,66,39,61,8,64,35,58,5,61,37,59,5,61,38,57,3,59,41,57,3,59,43,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44,58,3,59,44
