0,0,0,0,0,0,6,6,6,6,5,11,0,6,7,11,5,6,13,14,30,13,26,11,21,12,30,11,31,1,37,11,37,6,44,11,42,9,47,17,43,3,42,5,49,7,50,12,56,14,54,12,56,9,49,15,60,11,55,21,65,18,61,30,71,17,62,35,77,19,68,39,82,22,70,35,78,18,68,33,76,16,69,35,78,18,70,32,73,13,65,29,71,11,65,31,75,14,67,31,74,13,68,29,73,12,67,30,75,13,68,31,75,13,69,30,74,12,68,30,74,12,68,31,74,12,68,30,73,11,67,30,73,11,67,31,73,11,67,30,72,10,66,30,72,10,66,31,72,10,66,30,71,9,65,30,71,9,65,31,71,9,65,30,70,8,64,30,70,8,64,31,70,8,64,31,69,7,63,30,69,7,63,31,69,7,63,31,70,7,63,31,70,7,63,31,70,7,63,31
0,0,0,0,0,4,2,2,2,2,17,7,2,1,17,6,9,0,21,6,24,13,30,9,13,4,25,10,27,9,43,21,38,25,64,17,41,22,60,20,47,20,56,24,58,30,66,27,59,26,58,28,55,17,54,24,64,27,62,28,63,25,60,27,53,11,56,26,60,20,64,34,66,27,72,32,65,15,69,35,68,21,76,36,68,20,74,31,65,14,73,38,69,18,77,38,67,15,71,34,63,11,70,40,66,14,72,36,61,9,65,35,59,7,64,40,62,9,65,40,61,7,63,39,60,6,62,41,60,6,62,42,59,5,61,43,59,5,61,44,59,5,61,45,59,5,61,45,59,5,61,45,59,5,61,45,59,5,61,45,59,5,61,45,59,5,61,45,59,5,61,45,59,5,61,45,59,5,61,45,59,5,61,45,59,5,61,45,59,5,61,45,59,5,61,45,59,5,61,45
0,0,0,0,0,0,9,6,6,6,13,12,1,5,16,12,5,5,13,11,9,16,31,15,13,16,34,14,16,3,35,16,17,12,48,21,31,21,56,28,35,25,46,26,35,28,53,38,45,30,47,34,35,22,32,30,31,24,36,31,31,25,34,24,22,23,26,25,22,28,32,22,19,20,23,15,20,20,22,20,20,25,25,24,17,22,21,21,19,25,19,29,21,25,21,29,19,24,17,27,14,10,10,22,8,12,11,31,14,19,19,39,7,7,7,10,7,10,10,14,13,13,14,15,8,8,11,11,11,11,14,17,14,15,16,13,6,6,7,7,7,8,10,11,10,8,9,8,4,4,4,3,5,6,6,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,4,1,0,0,3,0,0,0,2,0,0,0
0,0,0,0,0,2,9,4,4,4,11,9,3,1,12,12,11,4,13,17,19,22,33,13,16,10,33,14,32,10,40,20,31,27,52,14,27,10,40,18,41,12,46,24,46,28,60,24,47,18,50,18,50,17,57,26,62,30,66,28,55,14,51,25,50,11,53,29,62,29,68,37,67,23,71,38,71,23,74,42,78,31,79,44,80,28,81,44,80,28,82,45,81,30,83,44,80,27,82,44,80,27,83,45,81,29,84,44,80,27,83,44,80,27,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46,82,28,84,46
0,0,0,0,0,1,5,5,5,5,14,6,20,0,8,4,25,0,10,6,20,6,24,5,18,5,32,7,37,8,43,8,33,11,43,8,44,20,57,19,54,18,50,19,55,15,50,23,58,20,56,21,55,14,46,25,57,14,54,27,65,24,64,34,68,19,64,33,60,15,65,32,62,16,66,35,67,15,69,39,68,15,70,39,68,15,69,36,64,10,64,36,62,10,64,38,65,12,66,40,66,12,65,39,61,10,63,37,60,9,64,40,62,9,63,39,59,7,61,39,59,7,62,40,60,6,62,38,58,4,60,39,58,4,61,42,59,4,60,41,58,3,59,41,58,3,60,44,60,5,61,46,60,5,61,46,60,5,61,46,60,5,61,46,60,5,61,46,60,5,61,46,60,5,61,46,60,5,61,46,60,5,61,46,60,5,61,46,60,5,61,46,60,5,61,46,60,5,61,46
0,0,0,0,0,0,4,4,4,4,9,13,3,4,9,11,13,4,21,11,36,5,27,11,23,5,28,13,32,5,37,16,39,9,45,15,48,17,53,28,63,28,60,23,61,20,56,26,70,25,61,27,70,25,62,25,56,7,52,21,62,13,59,31,67,22,66,24,59,9,58,29,66,15,69,37,77,21,71,26,67,10,66,28,68,11,71,35,72,14,70,31,68,10,67,32,69,11,68,34,69,11,68,31,66,8,65,32,67,8,65,35,67,8,65,33,64,5,62,32,64,5,62,35,65,5,62,34,63,3,60,33,63,3,60,35,63,3,60,33,61,1,58,33,61,1,58,35,61,1,58,34,60,0,57,34,60,0,57,36,60,0,57,36,60,0,57,36,60,0,57,37,60,0,57,37,60,0,57,37,60,0,57,37,60,0,57,37,60,0,57,37,60,0,57,37,60,0,57,37
0,0,0,0,0,5,2,1,1,1,13,11,2,3,10,5,10,0,8,5,23,10,30,6,23,3,35,9,44,12,50,16,53,25,55,11,53,23,55,13,63,22,57,16,66,23,60,16,67,17,55,16,67,14,56,23,70,15,60,28,69,13,61,28,72,13,62,33,68,7,59,26,70,7,62,32,75,11,67,32,74,9,65,33,73,8,64,32,71,6,62,30,69,4,60,30,68,3,59,31,67,2,58,29,66,0,56,30,66,0,56,32,67,0,56,32,67,0,56,33,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34,67,0,56,34
0,0,0,0,0,0,13,15,15,15,15,15,6,0,6,13,22,10,18,20,35,47,35,11,28,14,31,16,43,19,33,27,38,34,37,25,35,25,22,19,40,19,19,24,39,33,37,22,35,23,31,17,34,6,15,13,30,19,25,7,22,15,28,7,22,5,16,11,18,15,27,11,19,8,17,7,20,5,8,8,16,11,14,8,11,3,9,3,9,3,4,7,4,4,8,2,0,0,3,0,0,0,7,0,0,0,4,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,3,0,0,0,8,0,0,0,2,0,0,0,0,0,0,2,0,0,0,4,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,5,16,16,16,16,20,11,5,11,13,7,14,9,13,10,19,38,46,13,21,16,41,14,29,19,45,30,28,36,57,25,25,19,37,21,24,22,34,31,33,38,50,25,30,20,29,25,19,20,38,38,20,26,44,32,18,19,27,29,19,25,30,37,22,30,34,27,18,20,20,25,20,26,23,33,23,30,24,29,17,20,13,27,20,26,20,41,22,23,19,31,15,19,11,34,20,19,17,37,21,28,19,29,20,29,24,31,22,31,27,33,23,34,29,31,22,31,25,31,22,27,21,27,20,24,18,24,5,5,8,17,6,12,10,19,12,20,20,17,8,9,12,12,10,12,20,15,14,14,15,15,10,10,13,9,8,8,9,11,8,8,7,8,5,5,5,8,5,3,3,3,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7,7,7,7,9,19,4,0,3,12,8,0,5,12,21,8,10,16,22,7,16,12,33,2,12,12,24,13,23,15,34,18,40,19,44,15,40,8,45,13,42,13,47,11,48,15,52,15,46,18,50,15,47,20,51,7,43,20,54,12,51,30,54,12,51,20,45,4,48,21,52,7,52,25,51,7,52,20,44,0,52,21,45,0,48,27,41,0,48,25,39,0,50,28,42,0,47,35,39,0,48,36,39,0,51,37,42,0,48,38,36,0,48,38,36,0,50,38,39,0,49,39,35,0,46,40,34,0,44,37,34,0,34,35,30,0,17,36,21,0,17,35,15,0,16,30,3,0,11,18,0,0,4,3,1,0,8,3,6,0,18,0,3,0,4,1,1,0,2,4,5,0,6,0,1,0,0,0,2,0,1,0,1,0,1,0,0,0,2,0,0,0,1,1
0,0,0,0,0,0,1,1,1,4,4,12,8,0,6,6,14,0,7,6,27,12,21,7,27,8,28,7,40,4,34,6,44,13,40,3,52,19,47,9,54,8,43,6,55,5,49,13,64,15,53,16,66,14,51,22,68,13,54,21,65,10,51,27,64,8,52,27,64,7,51,23,64,6,53,23,62,3,55,24,64,3,56,27,64,3,56,28,65,3,56,29,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30,65,3,56,30
0,0,0,0,0,5,8,8,8,8,12,17,10,4,10,10,18,4,17,10,41,26,33,21,23,7,16,10,31,10,36,27,57,32,64,16,48,21,50,15,53,17,54,25,70,29,61,24,59,12,47,17,59,9,54,26,65,21,64,22,59,7,54,25,61,9,64,32,70,15,65,23,59,4,59,22,59,4,61,30,61,6,62,27,55,0,56,26,56,0,56,31,56,0,56,31,56,0,56,31,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37,56,0,56,37
0,0,0,0,0,5,5,5,5,5,6,14,5,7,6,6,8,5,6,8,9,5,19,7,14,3,18,6,13,6,27,9,16,13,37,7,34,19,48,18,37,20,51,13,38,18,55,19,47,14,56,14,44,13,51,21,50,17,58,25,53,15,58,31,56,17,65,36,59,17,66,34,62,18,70,34,63,17,71,34,63,16,74,35,65,16,73,37,67,17,74,39,68,18,74,38,66,16,72,37,66,16,72,39,67,17,73,38,65,15,71,37,65,15,71,39,66,16,72,38,64,14,70,37,64,14,70,39,65,15,71,38,63,13,69,37,63,13,69,39,64,14,70,38,63,13,69,38,63,13,69,38,63,13,69,37,62,12,68,37,62,12,68,38,62,12,68,37,61,11,67,37,61,11,67,38,61,11,67,37,60,10,66,37,60,10,66,37,60,10,66,36,59,9,65,36,59,9,65,37
0,0,0,0,0,2,2,2,2,2,8,17,1,3,11,11,12,2,12,8,23,10,15,8,21,1,17,12,31,6,31,12,35,5,33,5,47,13,43,11,50,13,46,12,48,10,45,12,56,17,53,14,56,13,49,19,52,7,44,13,50,5,43,17,55,7,48,25,63,10,53,25,61,8,53,24,60,6,50,24,55,4,50,20,49,0,51,20,51,0,51,26,50,0,51,26,51,0,53,29,53,0,53,28,51,0,53,31,51,0,54,30,51,0,53,29,48,0,53,30,49,0,54,32,51,0,51,32,47,0,51,33,47,0,53,34,49,0,53,34,47,0,53,35,47,0,54,36,48,0,51,37,44,0,51,36,44,0,53,36,46,0,51,36,42,0,52,35,42,0,54,36,43,0,53,35,41,0,53,37,42,0,54,37,43,0,53,37,41,0,53,35,41,0,51,33,42,0,50,33
0,0,0,0,0,0,8,8,8,8,15,7,2,1,11,10,6,4,14,10,22,20,33,10,15,13,34,11,32,8,40,22,40,22,58,24,39,12,52,18,53,21,51,23,69,34,65,41,63,22,55,27,57,8,47,24,59,23,61,30,63,20,66,32,66,16,67,38,74,26,76,35,74,21,75,38,76,21,81,45,80,26,82,40,75,20,76,40,75,20,79,46,78,23,79,40,72,17,73,40,72,17,76,46,75,20,76,38,67,12,68,38,67,12,71,45,71,16,72,40,65,10,66,39,65,10,66,43,68,12,68,41,66,10,66,41,66,10,66,43,67,10,66,42,66,9,65,42,66,9,65,43,66,9,65,42,65,8,64,42,65,8,64,43,65,8,64,42,64,7,63,42,64,7,63,43,65,7,63,43,65,7,63,43,65,7,63,43,65,7,63,43,65,7,63,43,65,7,63,43
0,0,0,0,0,3,7,7,7,7,13,8,3,0,5,6,6,0,14,9,35,16,27,9,21,7,15,6,25,5,26,10,34,17,46,3,38,7,43,9,43,7,47,14,59,23,61,25,51,9,54,19,51,6,58,30,64,19,68,28,61,13,67,26,59,10,71,37,65,15,73,36,59,9,65,31,57,7,63,39,60,10,66,35,55,5,61,34,53,3,59,38,55,3,59,43,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44,56,3,59,44
0,0,0,0,0,3,1,1,1,1,1,15,3,0,3,8,10,0,6,7,24,4,15,11,14,2,18,8,29,5,33,12,38,19,48,12,49,25,57,23,49,16,53,12,54,15,55,19,59,19,57,13,55,11,49,18,63,17,60,23,63,17,58,23,60,9,59,28,64,13,66,30,67,12,65,27,62,7,66,30,63,8,65,33,63,7,63,31,61,4,60,34,61,4,60,33,58,0,56,34,58,0,56,37,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41,58,0,56,41
0,0,0,0,0,6,6,6,5,5,5,10,1,5,7,10,6,3,7,10,27,31,40,20,26,26,44,17,32,13,50,29,46,25,67,28,46,28,66,26,48,20,54,27,57,28,62,31,58,25,59,15,51,11,50,16,53,13,56,16,54,10,50,15,54,9,54,21,62,17,61,32,71,21,69,36,73,20,70,38,76,21,72,39,76,21,73,37,73,17,70,35,75,18,72,38,77,20,75,36,73,16,72,34,73,16,72,38,76,18,74,37,74,16,72,36,74,16,72,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38,76,17,73,38
0,0,0,0,0,2,7,2,2,2,5,15,12,0,9,15,14,2,9,15,23,12,26,15,17,7,21,17,24,4,33,19,32,15,50,17,36,8,45,10,38,7,47,15,56,22,59,19,51,11,52,18,48,7,55,25,59,24,68,31,59,15,66,32,62,15,74,44,70,23,77,35,59,11,67,33,59,11,72,44,66,17,73,37,58,9,65,36,58,9,67,44,62,12,68,40,58,8,64,40,58,8,64,43,58,8,64,43,56,6,62,43,56,6,62,45,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47,56,6,62,47
0,0,0,0,0,0,2,3,3,3,11,10,11,1,8,10,15,1,15,10,30,11,37,10,28,6,39,13,45,7,45,13,45,6,45,3,50,7,47,9,57,9,51,14,67,14,53,14,63,7,46,17,63,10,57,25,75,17,64,29,75,15,66,27,71,10,66,30,73,11,68,31,73,11,67,31,71,9,65,32,71,8,64,34,71,7,63,33,69,5,61,34,69,4,60,35,69,4,60,36,67,2,58,33,66,1,57,34,66,1,57,34,67,0,56,34,67,0,56,35,67,0,56,35,67,0,56,35,67,0,56,36,67,0,56,36,67,0,56,36,67,0,56,36,67,0,56,36,67,0,56,36,67,0,56,36,67,0,56,36,67,0,56,36,67,0,56,36,67,0,56,36,67,0,56,36,67,0,56,36,67,0,56,36,67,0,56,36,67,0,56,36,67,0,56,36,67,0,56,36
0,0,0,0,0,0,2,1,1,1,4,13,7,0,3,7,13,0,4,7,15,10,26,13,13,6,34,10,31,3,43,12,33,16,51,24,42,20,57,23,53,22,53,23,63,29,63,24,64,26,58,21,63,23,60,27,64,22,59,27,59,15,52,26,61,17,57,33,65,19,62,37,59,11,59,31,61,12,62,38,65,13,66,26,58,6,62,31,63,9,69,36,65,10,66,33,62,7,63,36,63,7,63,37,62,5,61,35,60,3,59,37,60,3,59,39,59,2,58,41,59,2,58,42,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43,59,2,58,43
0,0,0,0,0,2,4,4,4,4,7,8,2,0,5,8,6,0,12,8,23,18,34,12,15,7,27,11,32,7,37,18,40,20,56,20,40,6,47,10,44,11,46,6,57,22,59,22,56,14,52,11,55,11,51,19,68,24,65,20,61,10,54,19,60,7,58,26,72,16,63,28,66,9,62,24,64,7,64,32,68,11,66,30,62,5,61,28,61,4,60,32,61,4,60,31,57,0,56,29,57,0,56,35,57,0,56,39,57,0,56,39,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40,57,0,56,40
0,0,0,0,0,0,11,8,8,8,12,6,0,8,12,3,7,8,15,8,15,7,27,4,9,4,27,5,19,8,46,5,22,6,44,4,28,10,53,9,39,11,53,15,44,13,53,16,47,9,50,16,46,9,55,26,53,15,62,29,52,12,61,28,50,12,65,34,61,15,69,37,65,16,73,39,68,17,74,39,68,16,72,39,68,16,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41,70,17,73,41
0,0,0,0,0,2,3,3,3,3,5,14,7,1,8,11,13,1,11,11,32,18,27,15,25,7,25,17,41,11,39,21,58,24,57,18,60,23,56,16,60,16,54,15,66,18,58,13,63,7,47,9,60,5,47,11,67,16,57,18,63,7,48,17,62,3,49,20,71,10,54,25,72,10,58,24,68,6,55,23,68,6,55,22,66,3,55,19,63,0,56,20,63,0,56,23,63,0,56,23,63,0,56,26,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29,63,0,56,29
0,0,0,0,0,4,2,0,0,0,0,21,7,2,2,12,16,0,4,12,22,16,18,15,18,11,21,15,33,9,26,17,32,13,36,18,37,12,45,26,56,25,44,21,43,21,42,14,48,19,47,16,56,22,53,21,49,12,45,11,47,12,47,20,52,17,51,27,47,9,43,22,51,13,52,28,56,12,48,23,46,5,46,21,45,5,46,22,49,4,49,23,40,0,49,19,40,0,51,24,44,0,43,27,33,0,46,29,34,0,51,35,40,0,50,36,36,0,50,35,36,0,51,35,38,0,49,36,36,0,42,36,33,0,33,36,30,0,18,36,26,0,20,35,13,0,21,27,2,0,12,10,0,0,1,0,3,0,5,2,3,0,10,0,4,0,5,0,5,0,4,0,3,0,4,0,2,0,4,0,2,0,3,0,0,0,3,0,0,0,7,0,1,0,2,0,0,0,2,0
0,0,0,0,0,0,3,3,3,3,7,7,0,0,4,7,8,0,5,7,10,9,16,7,11,7,27,7,25,2,26,9,19,10,28,9,26,11,33,14,40,18,42,10,35,14,44,12,37,16,49,12,44,17,51,13,47,13,50,17,46,16,51,21,46,15,48,18,43,11,40,22,35,6,40,18,37,5,34,24,38,7,38,24,34,3,31,17,23,0,31,13,25,0,27,14,29,0,19,17,26,0,16,21,20,0,17,20,11,0,15,14,0,0,17,0,1,0,6,0,4,0,6,0,6,0,6,0,2,0,5,0,7,0,6,0,2,0,1,0,0,0,4,0,4,0,3,0,1,0,2,0,1,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
